SubscriptionID,CustomerID,PlanID,StartDate,EndDate,Status,DiscountApplied
5086,1071,1,2022-08-25,2023-12-13,Churned,0.0
5087,1072,2,2021-11-20,,Active,0.0
5088,1073,3,2023-07-19,,Active,0.1
5089,1073,2,2021-01-07,,Active,0.2
5090,1074,1,2022-06-24,,Active,0.0
5091,1075,3,2023-10-23,,Active,0.1
5092,1076,2,2023-11-06,,Active,0.1
5093,1077,1,2021-08-06,,Active,0.0
5094,1078,1,2022-09-04,,Active,0.0
5095,1079,1,2023-11-06,,Active,0.2
5096,1080,3,2022-02-12,,Active,0.1
5097,1081,1,2021-11-10,,Active,0.1
5098,1082,1,2023-02-05,,Active,0.0
5099,1083,2,2021-11-27,,Active,0.0
5100,1084,1,2023-12-23,,Active,0.0
5101,1085,1,2022-10-26,,Active,0.0
5102,1086,3,2021-02-09,2021-07-03,Churned,0.2
5103,1087,1,2023-01-14,2023-12-24,Churned,0.0
5104,1088,2,2022-05-06,2022-08-03,Churned,0.0
5105,1089,1,2022-05-09,,Active,0.0
5106,1090,3,2021-06-11,,Active,0.1
5107,1091,1,2021-06-25,2022-12-04,Churned,0.0
5108,1092,2,2021-05-22,2022-12-18,Churned,0.0
5109,1092,1,2021-09-15,,Active,0.0
5110,1093,2,2021-09-20,,Active,0.0
5111,1094,1,2023-09-01,,Active,0.1
5112,1095,2,2021-12-05,,Active,0.0
5113,1096,1,2022-06-27,,Active,0.0
5114,1097,2,2023-12-17,,Active,0.0
5115,1098,1,2023-05-17,,Active,0.0
5116,1099,2,2022-03-10,2023-10-13,Churned,0.1
5117,1100,1,2022-02-16,,Active,0.0
5118,1101,1,2022-10-01,2023-12-13,Churned,0.1
5119,1102,2,2023-02-04,,Active,0.0
5120,1103,1,2023-06-17,,Active,0.0
5121,1103,2,2023-11-26,,Active,0.0
5122,1104,2,2023-07-14,2023-12-14,Churned,0.0
5123,1105,2,2022-05-23,,Active,0.0
5124,1106,2,2022-04-06,2022-07-10,Churned,0.0
5125,1106,2,2022-11-24,,Active,0.0
5126,1107,3,2021-02-13,,Active,0.0
5127,1108,1,2022-04-17,,Active,0.0
5128,1109,2,2022-03-28,,Active,0.1
5129,1110,1,2021-01-15,,Active,0.0
5130,1110,3,2021-05-26,2023-04-02,Churned,0.0
5131,1111,1,2021-05-01,2022-01-20,Churned,0.0
5132,1112,1,2021-05-19,,Active,0.0
5133,1113,1,2021-03-06,,Active,0.0
5134,1114,1,2022-11-08,2023-02-18,Churned,0.0
5135,1115,2,2023-11-19,,Active,0.0
5136,1116,1,2022-07-25,,Active,0.0
5137,1117,1,2023-09-22,,Active,0.0
5138,1118,1,2022-03-15,,Active,0.0
5139,1119,1,2021-09-28,,Active,0.0
5140,1120,3,2023-08-27,,Active,0.0
5141,1121,2,2023-08-27,,Active,0.0
5142,1122,1,2022-01-25,,Active,0.0
5143,1123,1,2021-07-13,2021-11-19,Churned,0.0
5144,1124,3,2023-06-02,,Active,0.0
5145,1125,2,2022-12-27,,Active,0.0
5146,1125,1,2023-05-18,,Active,0.0
5147,1126,1,2023-08-15,,Active,0.0
5148,1127,1,2021-04-21,,Active,0.1
5149,1128,3,2021-07-21,,Active,0.2
5150,1129,1,2021-05-05,2022-07-21,Churned,0.0
5151,1130,2,2022-11-26,,Active,0.0
5152,1131,2,2021-08-12,,Active,0.0
5153,1132,1,2022-05-25,2023-01-06,Churned,0.1
5154,1133,1,2022-01-25,,Active,0.0
5155,1134,1,2023-07-08,2023-12-28,Churned,0.0
5156,1135,1,2023-05-15,,Active,0.0
5157,1136,2,2022-01-11,,Active,0.0
5158,1137,2,2022-07-25,,Active,0.0
5159,1138,1,2023-08-06,,Active,0.0
5160,1139,1,2021-06-04,,Active,0.2
5161,1140,3,2023-06-27,,Active,0.2
5162,1141,3,2021-07-20,,Active,0.0
5163,1142,2,2021-04-14,2023-03-12,Churned,0.0
5164,1142,2,2021-01-31,2021-06-05,Churned,0.0
5165,1143,1,2022-04-30,,Active,0.1
5166,1143,3,2021-12-07,,Active,0.0
5167,1144,2,2023-04-13,,Active,0.0
5168,1144,2,2023-09-13,,Active,0.0
5169,1145,1,2023-04-02,,Active,0.0
5170,1146,1,2021-05-01,2021-11-15,Churned,0.0
5171,1147,1,2023-02-16,,Active,0.0
5172,1147,1,2021-01-05,,Active,0.0
5173,1148,1,2023-03-11,,Active,0.0
5174,1149,1,2023-07-21,,Active,0.0
5175,1150,3,2023-05-17,,Active,0.0
5176,1150,1,2023-09-24,,Active,0.0
5177,1151,3,2022-01-24,,Active,0.0
5178,1151,2,2022-08-31,2023-05-10,Churned,0.0
5179,1152,2,2021-04-30,2023-01-13,Churned,0.0
5180,1153,1,2021-05-05,,Active,0.0
5181,1153,1,2022-10-05,2023-01-01,Churned,0.0
5182,1154,1,2021-04-13,,Active,0.0
5183,1154,1,2023-09-04,,Active,0.0
5184,1155,1,2023-10-27,,Active,0.1
5185,1156,3,2021-11-19,,Active,0.0
5186,1156,1,2021-04-27,,Active,0.0
5187,1157,1,2023-11-07,,Active,0.1
5188,1158,1,2022-01-16,2022-04-26,Churned,0.1
5189,1159,1,2021-05-20,,Active,0.1
5190,1160,2,2022-04-27,,Active,0.0
5191,1161,3,2023-04-07,,Active,0.0
5192,1162,1,2021-09-03,2023-05-09,Churned,0.0
5193,1163,1,2022-05-20,,Active,0.0
5194,1164,1,2021-03-23,2023-01-16,Churned,0.0
5195,1164,1,2021-06-17,2022-09-19,Churned,0.0
5196,1165,1,2023-12-07,,Active,0.0
5197,1165,2,2022-10-10,,Active,0.0
5198,1166,2,2022-06-19,,Active,0.0
5199,1167,3,2022-02-23,,Active,0.2
5200,1168,1,2022-10-06,,Active,0.0
5201,1169,2,2022-05-04,,Active,0.0
5202,1170,2,2022-06-28,,Active,0.0
5203,1171,2,2023-03-22,2023-09-02,Churned,0.0
5204,1172,1,2022-09-07,,Active,0.0
5205,1173,3,2023-07-26,,Active,0.0
5206,1174,1,2022-10-10,,Active,0.0
5207,1175,3,2021-05-29,2021-07-07,Churned,0.1
5208,1176,1,2023-07-28,,Active,0.2
5209,1177,2,2021-07-24,,Active,0.0
5210,1177,3,2021-05-31,,Active,0.0
5211,1178,2,2022-03-13,,Active,0.0
5212,1179,2,2023-11-03,,Active,0.0
5213,1180,1,2021-09-29,2022-10-21,Churned,0.0
5214,1180,2,2021-05-21,,Active,0.2
5215,1181,2,2022-05-16,,Active,0.1
5216,1182,2,2023-01-27,,Active,0.0
5217,1183,3,2022-08-07,2023-02-14,Churned,0.0
5218,1184,3,2023-06-17,,Active,0.0
5219,1185,2,2022-09-12,,Active,0.1
5220,1186,1,2023-12-20,,Active,0.0
5221,1186,2,2021-01-17,2022-12-31,Churned,0.0
5222,1187,2,2022-09-06,,Active,0.0
5223,1188,1,2021-08-01,,Active,0.0
5224,1189,2,2021-10-03,2022-07-30,Churned,0.0
5225,1190,3,2021-08-25,,Active,0.0
5226,1191,1,2021-08-08,,Active,0.0
5227,1192,1,2021-11-15,2022-09-19,Churned,0.0
5228,1193,1,2022-08-01,,Active,0.0
5229,1193,3,2022-03-08,2023-03-24,Churned,0.0
5230,1194,2,2022-02-21,,Active,0.0
5231,1195,1,2022-06-25,2023-12-24,Churned,0.0
5232,1196,1,2023-09-28,,Active,0.2
5233,1197,1,2022-05-30,2022-08-20,Churned,0.2
5234,1198,1,2021-07-09,,Active,0.0
5235,1199,1,2023-05-18,,Active,0.2
5236,1200,2,2021-04-01,,Active,0.0
5237,1201,1,2021-01-08,,Active,0.1
5238,1202,1,2022-11-15,2023-04-27,Churned,0.1
5239,1202,2,2022-06-21,,Active,0.0
5240,1203,2,2021-11-27,,Active,0.0
5241,1204,2,2023-06-24,,Active,0.0
5242,1205,1,2023-05-26,,Active,0.0
5243,1205,2,2021-01-20,,Active,0.0
5244,1206,1,2021-08-18,2021-12-03,Churned,0.0
5245,1207,1,2021-11-02,2023-06-13,Churned,0.0
5246,1207,2,2021-03-15,2022-04-27,Churned,0.0
5247,1208,2,2021-10-31,2023-02-13,Churned,0.0
5248,1209,1,2021-09-19,,Active,0.0
5249,1210,1,2021-03-27,2022-03-07,Churned,0.0
5250,1211,1,2023-01-17,,Active,0.0
5251,1212,2,2021-03-23,2022-04-23,Churned,0.2
5252,1213,2,2022-03-07,,Active,0.1
5253,1214,1,2022-05-27,,Active,0.0
5254,1215,2,2021-07-30,2022-08-26,Churned,0.0
5255,1216,2,2023-04-13,,Active,0.0
5256,1216,1,2021-11-13,,Active,0.0
5257,1217,1,2022-04-30,,Active,0.0
5258,1218,1,2021-11-29,,Active,0.0
5259,1219,1,2021-12-29,,Active,0.0
5260,1219,1,2023-04-25,2023-06-19,Churned,0.0
5261,1220,1,2022-01-03,,Active,0.1
5262,1221,2,2022-11-12,,Active,0.0
5263,1222,1,2023-04-24,,Active,0.0
5264,1223,2,2022-05-24,,Active,0.1
5265,1224,1,2022-07-01,2023-01-10,Churned,0.0
5266,1225,2,2021-08-10,,Active,0.0
5267,1226,2,2023-02-23,,Active,0.0
5268,1227,3,2021-03-21,2022-08-14,Churned,0.0
5269,1227,2,2022-04-01,,Active,0.1
5270,1228,1,2022-02-13,,Active,0.0
5271,1229,3,2023-08-01,,Active,0.1
5272,1230,2,2022-12-18,,Active,0.0
5273,1230,1,2022-09-18,,Active,0.0
5274,1231,1,2022-04-12,2022-12-26,Churned,0.0
5275,1232,2,2021-02-18,,Active,0.0
5276,1233,1,2022-01-31,2023-04-14,Churned,0.0
5277,1234,1,2022-11-04,2023-09-15,Churned,0.0
5278,1234,1,2021-05-23,,Active,0.0
5279,1235,1,2022-07-26,2023-08-19,Churned,0.0
5280,1236,3,2023-11-10,,Active,0.0
5281,1237,1,2023-03-30,,Active,0.0
5282,1238,1,2022-11-10,,Active,0.0
5283,1239,2,2021-02-26,,Active,0.0
5284,1239,2,2021-08-25,2022-06-18,Churned,0.0
5285,1240,2,2022-01-01,2023-09-17,Churned,0.0
5286,1241,1,2022-06-28,,Active,0.0
5287,1241,1,2021-03-20,,Active,0.0
5288,1242,2,2021-08-11,,Active,0.0
5289,1243,1,2023-06-09,,Active,0.0
5290,1244,2,2022-12-09,,Active,0.0
5291,1245,2,2022-10-05,,Active,0.0
5292,1246,3,2023-06-13,,Active,0.0
5293,1246,1,2023-11-14,,Active,0.1
5294,1247,1,2021-08-25,,Active,0.0
5295,1248,3,2023-02-28,,Active,0.0
5296,1249,1,2022-01-25,,Active,0.0
5297,1250,2,2022-06-06,2022-08-20,Churned,0.0
5298,1250,1,2023-06-13,2023-07-14,Churned,0.0
5299,1251,1,2023-12-01,,Active,0.0
5300,1252,1,2022-02-08,2023-03-17,Churned,0.0
5301,1253,1,2023-06-03,,Active,0.0
5302,1254,1,2021-05-24,,Active,0.0
5303,1255,2,2022-11-08,,Active,0.0
5304,1256,2,2022-10-05,,Active,0.0
5305,1257,1,2021-09-13,,Active,0.0
5306,1258,2,2022-09-08,,Active,0.0
5307,1258,3,2023-11-05,,Active,0.0
5308,1259,1,2022-09-26,,Active,0.0
5309,1260,1,2023-04-17,,Active,0.0
5310,1261,3,2023-04-05,,Active,0.0
5311,1262,2,2022-08-29,,Active,0.1
5312,1263,2,2021-09-18,2022-05-02,Churned,0.0
5313,1264,3,2023-05-12,,Active,0.0
5314,1265,1,2023-02-16,,Active,0.0
5315,1266,1,2021-12-23,,Active,0.1
5316,1267,2,2022-09-09,2023-11-28,Churned,0.0
5317,1268,1,2021-01-01,,Active,0.0
5318,1269,1,2022-09-15,,Active,0.0
5319,1270,1,2022-08-11,,Active,0.0
5320,1271,3,2022-03-07,2023-06-20,Churned,0.1
5321,1271,3,2022-10-22,,Active,0.1
5322,1272,2,2023-08-11,,Active,0.0
5323,1273,1,2023-06-25,,Active,0.1
5324,1273,3,2022-03-14,,Active,0.0
5325,1274,1,2023-11-13,,Active,0.0
5326,1275,2,2021-12-14,,Active,0.0
5327,1276,1,2021-06-23,2022-05-09,Churned,0.0
5328,1277,2,2023-11-22,,Active,0.1
5329,1278,2,2022-11-18,,Active,0.1
5330,1279,2,2021-07-11,,Active,0.0
5331,1280,2,2022-04-27,,Active,0.0
5332,1281,3,2022-09-28,,Active,0.0
5333,1282,1,2022-04-06,,Active,0.2
5334,1283,2,2022-02-12,,Active,0.0
5335,1284,1,2021-10-29,,Active,0.0
5336,1285,3,2021-02-20,2021-05-08,Churned,0.0
5337,1286,2,2022-05-17,,Active,0.0
5338,1287,2,2023-09-01,,Active,0.0
5339,1288,1,2021-05-30,,Active,0.1
5340,1289,1,2023-07-22,,Active,0.0
5341,1290,2,2023-04-29,,Active,0.2
5342,1291,1,2022-02-03,,Active,0.0
5343,1292,1,2023-02-26,,Active,0.0
5344,1293,1,2023-10-10,,Active,0.0
5345,1294,1,2022-05-15,,Active,0.1
5346,1295,2,2021-10-30,2023-10-01,Churned,0.1
5347,1295,3,2021-01-12,2021-05-31,Churned,0.0
5348,1296,2,2023-05-21,,Active,0.0
5349,1297,2,2022-03-25,,Active,0.0
5350,1297,2,2021-12-27,2023-07-10,Churned,0.0
5351,1298,3,2023-08-10,,Active,0.1
5352,1299,1,2021-04-13,2022-12-04,Churned,0.0
5353,1299,1,2022-05-26,2022-10-27,Churned,0.0
5354,1300,1,2023-07-24,,Active,0.0
5355,1301,2,2023-08-10,,Active,0.0
5356,1301,1,2023-12-24,,Active,0.0
5357,1302,1,2022-10-12,,Active,0.0
5358,1303,2,2023-10-31,,Active,0.0
5359,1304,1,2023-07-03,,Active,0.1
5360,1305,1,2023-08-31,,Active,0.0
5361,1306,2,2023-07-11,,Active,0.0
5362,1307,1,2022-05-22,,Active,0.0
5363,1308,1,2022-07-22,,Active,0.0
5364,1309,1,2023-12-04,,Active,0.0
5365,1310,2,2023-09-20,,Active,0.0
5366,1311,1,2022-05-05,,Active,0.1
5367,1311,3,2022-07-17,,Active,0.0
5368,1312,1,2023-06-20,,Active,0.0
5369,1313,2,2021-06-08,2022-04-26,Churned,0.1
5370,1314,1,2022-04-26,,Active,0.0
5371,1315,1,2022-07-11,,Active,0.0
5372,1316,2,2022-11-19,,Active,0.0
5373,1317,2,2022-10-17,,Active,0.0
5374,1318,2,2021-06-15,2021-12-03,Churned,0.0
5375,1319,1,2021-11-05,,Active,0.0
5376,1320,3,2022-04-19,,Active,0.0
5377,1320,1,2023-02-24,,Active,0.0
5378,1321,2,2021-11-09,,Active,0.0
5379,1322,2,2022-03-15,2022-06-18,Churned,0.0
5380,1323,1,2023-04-30,,Active,0.0
5381,1323,3,2022-11-09,,Active,0.0
5382,1324,1,2023-08-13,,Active,0.0
5383,1325,1,2023-05-02,,Active,0.0
5384,1326,1,2021-05-08,2022-01-04,Churned,0.1
5385,1327,1,2023-05-11,,Active,0.0
5386,1328,1,2023-03-09,,Active,0.2
5387,1329,1,2021-02-10,,Active,0.0
5388,1330,1,2023-02-19,,Active,0.0
5389,1331,3,2021-01-13,,Active,0.0
5390,1332,1,2022-12-22,,Active,0.0
5391,1333,1,2022-09-04,2023-11-07,Churned,0.0
5392,1334,1,2023-05-09,,Active,0.0
5393,1335,1,2022-03-28,2023-09-08,Churned,0.0
5394,1336,1,2022-03-26,,Active,0.0
5395,1337,1,2022-07-13,,Active,0.0
5396,1338,1,2023-06-12,,Active,0.0
5397,1338,2,2021-03-01,,Active,0.0
5398,1339,1,2023-03-08,,Active,0.2
5399,1340,3,2023-04-09,2023-10-25,Churned,0.0
5400,1341,1,2023-08-16,,Active,0.1
5401,1342,2,2021-09-19,2023-07-18,Churned,0.0
5402,1342,3,2023-12-30,,Active,0.0
5403,1343,2,2023-03-18,,Active,0.0
5404,1344,1,2021-02-25,,Active,0.0
5405,1345,2,2021-06-21,,Active,0.0
5406,1346,3,2023-05-28,2023-11-12,Churned,0.0
5407,1347,2,2023-08-04,,Active,0.2
5408,1348,2,2021-04-13,2022-02-03,Churned,0.0
5409,1349,2,2023-02-16,,Active,0.0
5410,1350,2,2022-11-02,,Active,0.0
5411,1350,1,2022-03-10,2023-07-18,Churned,0.0
5412,1351,1,2022-11-01,,Active,0.1
5413,1352,1,2022-11-23,,Active,0.0
5414,1352,1,2023-02-16,2023-12-27,Churned,0.0
5415,1353,2,2023-05-14,,Active,0.0
5416,1354,1,2021-06-17,,Active,0.0
5417,1355,1,2023-08-22,2023-10-10,Churned,0.0
5418,1356,3,2021-04-17,2022-05-10,Churned,0.0
5419,1357,3,2022-04-05,,Active,0.0
5420,1358,3,2021-05-21,2023-04-18,Churned,0.0
5421,1359,2,2021-03-24,,Active,0.0
5422,1360,1,2021-03-05,2021-12-13,Churned,0.2
5423,1361,1,2022-02-13,,Active,0.0
5424,1362,2,2021-02-11,,Active,0.0
5425,1363,2,2021-11-09,2022-08-10,Churned,0.1
5426,1364,3,2021-09-16,2023-02-12,Churned,0.2
5427,1365,1,2021-08-23,2023-04-22,Churned,0.0
5428,1366,1,2022-03-23,2023-08-11,Churned,0.0
5429,1367,2,2022-06-09,2023-07-21,Churned,0.1
5430,1368,1,2021-12-10,2023-09-21,Churned,0.0
5431,1369,1,2021-08-23,2022-03-08,Churned,0.0
5432,1370,1,2022-09-30,,Active,0.0
5433,1371,2,2021-08-10,,Active,0.0
5434,1372,1,2021-02-22,,Active,0.0
5435,1373,2,2022-10-01,,Active,0.0
5436,1373,1,2023-02-08,,Active,0.0
5437,1374,3,2023-03-24,,Active,0.0
5438,1375,1,2022-02-11,2022-05-29,Churned,0.0
5439,1376,2,2022-05-13,2022-09-24,Churned,0.0
5440,1376,2,2022-09-10,,Active,0.1
5441,1377,2,2021-09-05,2023-05-07,Churned,0.0
5442,1378,1,2021-03-26,,Active,0.0
5443,1379,1,2022-12-13,,Active,0.0
5444,1380,2,2023-05-28,,Active,0.0
5445,1381,3,2023-01-29,,Active,0.0
5446,1382,2,2021-05-22,,Active,0.0
5447,1383,3,2023-11-03,,Active,0.0
5448,1383,2,2022-11-30,,Active,0.0
5449,1384,2,2021-01-26,,Active,0.0
5450,1385,1,2023-05-11,,Active,0.0
5451,1386,1,2023-10-01,,Active,0.1
5452,1387,2,2023-06-07,,Active,0.0
5453,1388,2,2023-01-12,,Active,0.0
5454,1389,1,2023-07-31,,Active,0.2
5455,1390,2,2021-11-10,2023-02-28,Churned,0.0
5456,1391,3,2021-12-27,,Active,0.0
5457,1392,3,2023-12-05,,Active,0.0
5458,1393,2,2022-07-08,,Active,0.1
5459,1394,2,2023-09-18,,Active,0.0
5460,1395,1,2023-06-12,,Active,0.0
5461,1396,2,2022-07-04,,Active,0.0
5462,1397,1,2022-10-23,2023-07-31,Churned,0.0
5463,1398,1,2021-06-27,2022-05-08,Churned,0.0
5464,1399,3,2023-07-13,,Active,0.0
5465,1400,3,2023-08-10,,Active,0.0
5466,1400,1,2023-02-16,,Active,0.0
5467,1401,2,2022-11-20,2023-01-18,Churned,0.0
5468,1402,1,2023-10-10,,Active,0.0
5469,1403,2,2022-10-28,2023-06-01,Churned,0.0
5470,1403,1,2023-09-26,,Active,0.0
5471,1404,1,2022-03-11,,Active,0.1
5472,1405,1,2022-12-28,2023-10-18,Churned,0.1
5473,1406,1,2022-11-29,,Active,0.0
5474,1406,3,2022-07-27,,Active,0.0
5475,1407,1,2022-07-20,,Active,0.0
5476,1408,1,2021-01-21,,Active,0.0
5477,1409,2,2023-11-25,,Active,0.0
5478,1410,1,2022-01-27,2022-05-24,Churned,0.0
5479,1411,1,2022-05-10,2023-07-30,Churned,0.0
5480,1412,1,2023-09-28,,Active,0.0
5481,1413,3,2022-05-08,2023-10-07,Churned,0.0
5482,1413,1,2023-10-03,,Active,0.0
5483,1414,2,2021-02-05,,Active,0.0
5484,1415,2,2021-07-10,2022-06-06,Churned,0.0
5485,1416,1,2022-03-30,,Active,0.0
5486,1417,3,2023-04-09,,Active,0.0
5487,1417,2,2022-05-14,,Active,0.0
5488,1418,2,2022-09-20,,Active,0.0
5489,1419,2,2023-01-26,,Active,0.0
5490,1420,2,2023-08-28,,Active,0.0
5491,1420,2,2023-12-24,,Active,0.1
5492,1421,3,2023-05-22,,Active,0.0
5493,1422,2,2022-11-09,2023-12-04,Churned,0.1
5494,1423,1,2023-07-19,,Active,0.0
5495,1424,1,2022-07-09,,Active,0.0
5496,1425,2,2022-09-20,,Active,0.0
5497,1426,2,2022-05-30,2023-02-20,Churned,0.0
5498,1427,2,2021-09-05,,Active,0.0
5499,1428,1,2022-01-30,,Active,0.1
5500,1429,2,2022-10-09,2023-03-10,Churned,0.0
5501,1430,1,2022-01-15,,Active,0.0
5502,1430,1,2022-01-28,2022-10-06,Churned,0.0
5503,1431,1,2023-09-19,,Active,0.0
5504,1432,2,2022-07-21,,Active,0.0
5505,1433,2,2023-12-11,,Active,0.0
5506,1433,1,2022-08-03,2022-12-13,Churned,0.0
5507,1434,3,2022-02-02,,Active,0.0
5508,1435,1,2022-08-30,,Active,0.0
5509,1436,2,2022-04-11,,Active,0.0
5510,1436,3,2023-01-10,2023-08-11,Churned,0.0
5511,1437,1,2022-09-12,,Active,0.0
5512,1438,1,2021-01-29,,Active,0.0
5513,1439,2,2023-12-30,,Active,0.0
5514,1440,2,2022-07-16,,Active,0.0
5515,1441,1,2021-04-04,,Active,0.0
5516,1442,1,2021-04-22,,Active,0.0
5517,1443,1,2022-08-22,,Active,0.1
5518,1444,2,2021-09-16,,Active,0.0
5519,1444,2,2023-10-03,,Active,0.0
5520,1445,1,2021-01-26,2022-10-05,Churned,0.0
5521,1446,1,2022-08-06,,Active,0.0
5522,1447,3,2023-08-20,,Active,0.0
5523,1448,1,2023-09-08,,Active,0.0
5524,1449,2,2022-11-29,2023-07-05,Churned,0.0
5525,1450,1,2021-04-16,,Active,0.0
5526,1451,2,2022-06-02,,Active,0.0
5527,1452,2,2023-09-06,,Active,0.0
5528,1453,1,2021-05-14,,Active,0.1
5529,1454,1,2023-04-01,,Active,0.0
5530,1455,2,2023-10-05,,Active,0.0
5531,1456,1,2021-06-01,,Active,0.0
5532,1457,2,2021-04-20,,Active,0.0
5533,1458,2,2021-11-07,2022-05-08,Churned,0.0
5534,1459,3,2022-09-15,,Active,0.0
5535,1460,1,2021-06-24,,Active,0.0
5536,1461,2,2022-05-24,,Active,0.0
5537,1462,1,2021-08-31,2023-04-24,Churned,0.0
5538,1462,2,2023-05-03,,Active,0.0
5539,1463,1,2022-04-08,,Active,0.0
5540,1464,3,2023-12-07,,Active,0.0
5541,1465,3,2023-07-12,,Active,0.0
5542,1466,2,2022-09-01,,Active,0.0
5543,1467,1,2023-05-29,,Active,0.0
5544,1467,1,2021-05-04,,Active,0.0
5545,1468,2,2021-07-23,,Active,0.0
5546,1469,2,2022-03-02,,Active,0.0
5547,1470,1,2022-03-09,,Active,0.0
5548,1470,2,2022-06-26,,Active,0.0
5549,1471,1,2021-06-16,2021-12-23,Churned,0.0
5550,1472,1,2022-05-07,,Active,0.0
5551,1473,2,2021-12-22,2023-08-09,Churned,0.1
5552,1473,2,2021-06-03,2021-12-10,Churned,0.0
5553,1474,1,2021-01-06,2022-03-30,Churned,0.0
5554,1474,1,2023-07-12,,Active,0.0
5555,1475,3,2023-08-21,,Active,0.0
5556,1476,1,2022-08-20,,Active,0.0
5557,1477,2,2021-03-08,2021-11-30,Churned,0.1
5558,1478,3,2022-08-14,,Active,0.0
5559,1479,1,2022-08-03,,Active,0.0
5560,1480,3,2023-07-19,,Active,0.0
